Job Title,Company,Time,Location,Link
Software Engineer,"
        Article",,"Vancouver, BC",https://www.indeed.ca/pagead/clk?mo=r&ad=-6NYlbfkN0BOnCCN2IrCMInChj3DA7ShcjI4lskYsCJGgPxzEZ6mI1S3guLtpjHS321GBh7hNi3Pf9T4-7oDvAvxTz5eKtwq1H6zVSfh6GsUQm-1lIDYzsXafocEYiTCWYDRvyfHvyoIEo91T5fj88BLKuK7LXZpfnlFmDlaScpsa9GyDo2pONn6YjyE5ozu-s8kAqHZC3JVRMfMlGefm6jWTJRetWjJAgpRfpewbxuh6cM0miehu7zqzu5LcO4TpAi7LrX-tOZkY2OiIsa8Ui_8taHmp2t025Mhuxn5AkvJmeRYmorSykz06XxcohQYEwK6ShuW-eJ3YeV9i9E3MkbryWgkSExHYEYarg8ZWaXUGmjEn7JYRJah3KxYlF1o3LotmRxodvciagcMPm3Z8Qc2Wp4AXmP7k_EZwR0z8qW5IYb_6LEmlg==&p=0&fvj=0&vjs=3
Software Engineer (Sensor),"
        LMI Technologies",,"Vancouver, BC",https://www.indeed.ca/pagead/clk?mo=r&ad=-6NYlbfkN0DVyFvn6KNrme0qWK4PNhlu3RlnHL78IF6EgpbnUMzpFb8XNMp0WGP2C1M76OqpJnZONDmphkJJUdvUvq2umabMlhdgcS32iV9Ffijnk8RwfMsJAIQiZgQ8ZbWs7yAbGlLDbri9By-19QR_7Q69QD35Zwr1MBCnJ5dA8u3jmQjxIpHXz_wJJVrqdvqQCnKhDWOi6gCHtAWqpTHMPtMBwZ-7UlDTU5aK-9oxMJZMSQDIz-crchY-EwPBOP5YaSuYCfHXs_FdmIxYbZYaQPlx3oBYCEFW8Eo5nYGRrH3Z4WBSf0_xn7hblVxpytbOS4Ul7kX1qsZj0fUJKe0kPbards2xYgN8eTyQvtmlVFxZw07PJdG7UFJRrXUzAGMyr50vJ5opEoXUh0DkWVquYtLpTQX5Q70a1AssLqtaJMDNQEmLc4XfTzyKpWr9OK5Lk0l06twJzyju3QGbXTL8OomwuF_BACNPiCn6B990zlEbjbQv5LN368v7Q3EnIqNISTmDzwwaerBtBtpWRWlOQw3j81cWppQoSMxbRMkE8a7FLXdLYrd_ZOs8VW4vzByvqvZAw6Q=&p=1&fvj=0&vjs=3
Associate Software Test Engineer,"
        Keywords Studios",1 day ago,"Burnaby, BC",https://www.indeed.ca/pagead/clk?mo=r&ad=-6NYlbfkN0BC5cxYDRSllIDCz2D8SskxvQw6--dtvTLIF2mTkz8g5P9PHX3UblF5yFsWb0ZN9Km0zxKnBjPTNSMjD-OLdHAEm9gypIxUv9sMqjjDMRlohUxKqGZcNt6doegaHOrImURgBXXFdpPnxLrkPp6P6r4FB_kRr1y5NB_Ek6C6R6xCGqQGbg9COkZZF-VeUv01HFd2a4hqcuL8_kCWRMvBxZFuhyXQOewJWkeEm83DCA6T2PqQ2HvARpAukjB1-g21TXEG8OeiabQyRbMQWqN8vDiaQgtTHDdb2ln-i-LPOL7VgLOeup3TAEmGPpUXkMielkfK3o9n4WeMgIzTJTSApQl4iHHIAS5Vz0wZJmjlTd5519AR0ACu5b9ig6hdLDYXbGHsAGC57WTOcWLHj70Ly0yA&p=2&fvj=0&vjs=3
Lead Software Engineer (Backend/Data),,,"Vancouver, BC",https://www.indeed.ca/pagead/clk?mo=r&ad=-6NYlbfkN0BhHii26PGOOLhoBzX9HmE8iHiEjKQX-NfyriEwCzCxgcraqRZ8HsCiRUiZENnWTu--ClAbTfErPCcJifCo38huJ7gL7b9OWKb3tjUIUuSJd33xFUV8CGBNFLmZD6nWwKzTl0j2v_e1phyus0w8z-_B3xovV9mWv4aOzYaJL6AGeHOQm8Piasg65L9lYq4uKKDpUy_lAhxfxVP8YoXkRUpm-4EqcA8J0NhSiyRIbjORgZnh8W5HAKzouIhzWIF8RLVUpAUS_J28QmrA2rQ_jT3-vZPD7WwqtboQrIeEvGDbeyEQ-4KcGhj1bbNIGJUkMLBOay7hq-17wmt_hBacXwUXM56UvgznbURHhF3tV65UDz0w6Vv3aaJmOGajMrPaF-Yuiijf110NyN50aM43zM9HX9YQhwmZnKMIEhDli4Fh2bi7qEtwijDQfvFS4uqysNM5QMb9IjdvYK5eVAyZt4HLeVHnJzYeDUU=&p=3&fvj=1&vjs=3
computer software engineer,"
        Animal Logic",28 days ago,,https://www.indeed.ca/rc/clk?jk=fd353fdb00c4f0f2&fccid=d1d21b696d38da09&vjs=3
computer software engineer,,7 days ago,,https://www.indeed.ca/rc/clk?jk=42ab781fc3a1b15e&fccid=ce1fd3f16ae1ca4e&vjs=3
Software Engineer,,3 days ago,,https://www.indeed.ca/company/Coastline-Market/jobs/Software-Engineer-e43dfac6bbf0cf3d?fccid=d1620a20932d77f2&vjs=3
Junior Software Engineer,,6 days ago,,https://www.indeed.ca/company/Studio-Technologies/jobs/Junior-Software-Engineer-b21f75618dd828d5?fccid=ba011785de75075f&vjs=3
Software Engineer Computer Vision,,10 days ago,,https://www.indeed.ca/company/DaoAI-Robotics-Inc./jobs/Software-Engineer-Computer-Vision-b0f739cb7eaab85f?fccid=dd4c58c739d0bc90&vjs=3
Software Engineer Internship,,6 days ago,,https://www.indeed.ca/company/Studio-Technologies/jobs/Software-Engineer-Internship-1843f08a645d4133?fccid=ba011785de75075f&vjs=3
Server Software Engineer,"
        Nexus Media",14 hours ago,,https://www.indeed.ca/rc/clk?jk=2aa92ea97ef5a350&fccid=d8c58c076784b455&vjs=3
Software Engineer – Server Side,,13 hours ago,,https://www.indeed.ca/rc/clk?jk=14ce76b029869b52&fccid=0d11cddd9b29de5a&vjs=3
Software Engineer Co-op (September 2019),"
        Kabam",8 days ago,,https://www.indeed.ca/rc/clk?jk=df77a52bc271e7a8&fccid=fde47f06a6b44d5e&vjs=3
Full Stack Software Engineer,"
        Paypal",3 days ago,,https://www.indeed.ca/rc/clk?jk=8b6c24a7ad6274c5&fccid=978d9fd9799d55a8&vjs=3
Software Engineer,"
        Microsoft",2 days ago,,https://www.indeed.ca/rc/clk?jk=284b312efad8c23d&fccid=734cb5a01ee60f80&vjs=3
Software Engineer (Backend),,30+ days ago,,https://www.indeed.ca/rc/clk?jk=bd82cc9985b0e2fe&fccid=bc3d4709415632ce&vjs=3
Client Software Engineer,"
        Nexus Media",14 hours ago,,https://www.indeed.ca/rc/clk?jk=ca3c899b9a61061c&fccid=d8c58c076784b455&vjs=3
Software Engineer - Frostbite Cinematics,"
        Electronic Arts",6 days ago,,https://www.indeed.ca/rc/clk?jk=d31e31f1ec45cfed&fccid=617d7f961cfcf54a&vjs=3
Systems Software Engineer - Compute Virtualization Team,"
        Cisco Careers",22 hours ago,,https://www.indeed.ca/rc/clk?jk=47171ca585ddc94b&fccid=dfc44f3b8c44a6db&vjs=3
Software Development Engineer,"
        AMZN CAN Fulfillment Svcs, ULC",1 day ago,,https://www.indeed.ca/rc/clk?jk=85a7cdae23894997&fccid=fe2d21eef233e94a&vjs=3
Software Developer,"
        University of British Columbia",2 days ago,,https://www.indeed.ca/rc/clk?jk=8fba4c71c5d2b395&fccid=462e6068c17c7702&vjs=3
Software Development Engineer - Test I,"
        AMZN CAN Fulfillment Svcs, ULC",30+ days ago,,https://www.indeed.ca/rc/clk?jk=0c8636e20b7ede87&fccid=fe2d21eef233e94a&vjs=3
Backend Software Engineer Co-op / Intern (Blockchain Projects) Fall 2019,,30+ days ago,,https://www.indeed.ca/rc/clk?jk=6cc407ea0e9051fd&fccid=97b60a8911a47812&vjs=3
Software Development Engineer,,1 day ago,,https://www.indeed.ca/rc/clk?jk=d9a34d268e107ae7&fccid=1c325a1c419ec6ac&vjs=3
"Staff Software Engineer, UX","
        Sierra Wireless",,"Richmond, BC",https://www.indeed.ca/pagead/clk?mo=r&ad=-6NYlbfkN0COegRQ2faVmEAQ9JwGJh0sLdSZZHezfC6z-RyBKtCCgHWYaxEawS3Ry5eG4MJPekOCeePpMXsP-1IG-mv3HCmZeVHw3WmNtTl0ot4vZska8VZYMtu_e8qtkVySCmSRMd87zlhiP7U5wyjS4X2LWsfMXEUDmBBJbqwrubMiF7E_xZy88Ekkvx-092_fDSIN3cwl83us69w5VYft1vK4M-4K7h1O47G9ky3tXIrL6IGhvCLs4jzcbrDery2e9VzwGTVWx6Pp-Heio4dXdAKZLpkuFISl8dvgvwj0BUSa-z2_OgiB1RN8H6-g1nsX_1fgDoj8TlNjB80nZqkYUHtuOH4zzWKUIijGxWjHIOFvMrpRLPYRZtKiQ14CsE4QyrY6X8-cmlQxWDKiA30agsSxyvka3M9ANcu-_65m-Q2eSGsdrFMLWCk7IE7MWrry9SOLpEH2IuOer3Bfg_MNuk41Bpwu8Wbx2tEpO3x9Ixbd6m6n2vuuShJU8v8ie-qpFPMKlr1Ss05kQgcVjSmQRBCzV6crT7liIy-AggArGBwXuTuTRyb1soGv7rXU3ndqDEch12Md6TAvlvxblrKZYhxeBKJQpZlT4Kqkj5tpQZVGpMEO2gD8nacsQa6RbI1LGdx4kD1kvuyrwsWJq9VP2ubvcOyRLgKUIWAOP5LTW0EqXK9VYs1KjY6mx_xOCF8t1v4NHixus2ywTF8B8NzuE4m8iUiEH2wV5iZA2T-8R2htweY6zIxcKeZ3YX5P_ZscMN7oL6pbJorXXzJQqILTZqoh15Rf&p=24&fvj=0&vjs=3
Senior Embedded Software Engineer,,,"Maple Ridge, BC",https://www.indeed.ca/pagead/clk?mo=r&ad=-6NYlbfkN0CMeG7t6llFjnaFXoOCl07eS4RRZyjmx2atLJGpTnDbazPJtVy2NLsanbO1J3LA-s5d3WpAPLAL6-aH12dojc4ndDiL4_jPH9FyM_URhEeqF013pqkcQo2RXyXEZRjVRcS0O2PHIwLeA40D9OXRy5QULEjCIVAVhVgVawvA9lhwfNaet-k0mdpBqVTnbxWW1LetLZ6rcJCU_mnLZGudGPLduDBRc8qG0K2CtxGsUaEpqPepTwXz4WPzBHvc6w-Ws1dk2DTqct9XidDT5P0LkIiTvxUDtevsnYR-anTwVaboZFzkQ_zZiPF8-lP3HZ2U176LlZ3yr7_W4JdXdMoHLk8dGafASBqKKyVMrkpest6Xd07wPGeAOVfNyouI4HlrvurJkRk7aRbpgsYAAeC__ronDSDhTyU2TD2jZivGA3JFf4XmJUPfqguAwvtDuPzsCFlQb068BtOKEYRaKq-AL3wFHNroZU9B2Jk=&p=25&fvj=1&vjs=3
Senior Front End Engineer,"
        Article",,"Vancouver, BC",https://www.indeed.ca/pagead/clk?mo=r&ad=-6NYlbfkN0BOnCCN2IrCMInChj3DA7ShcjI4lskYsCJGgPxzEZ6mI2fFoqFU6WsPvFeUETdh6oazAekohs8etqYGmwdJ_W5j-HA3et8lbgpFlso1Cf1o6MdYbj3ymeKo6oOOx-hVVonfpGoyWjxA5mC8QqSeycqtV-wPy5aMGW6G2ydi7DfXTsPbzt8vp6_5PgQcEh6ISL3PsYpt7y7bhuOI1MW0DjclXnDcWOaHxHkb7tkZToMVC31MC4HKqilSgbownwPwulN1HZjcAEF4ZKSQu6eTNPrxJmeiZrrZ-k6peaQ503hZAdmBWfZZ5_2oTdkgW9v3jAlu2og7hXmPX8DRijSIVR1NATIEjOxtfOtM_s31oa3C3GCV2pW7VIZVmuHa7ySpTBkEHZOEeHrXaMwoOX-yF9xxmW34L4c3BIF9FbRBKmU4ww==&p=26&fvj=0&vjs=3
